Back to Contents;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Table 53; HICP - International comparisons: EU countries: 2005 to 2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Percentage change over 12 months;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 per cent;;;;;;;;;;;;;;;;;;;;;;;;;;;;; EICP 2;
;; ; ; ; ; Czech; ; ; ; ; ; ; ; ; ; ; ; Luxem-; ; Nether-; ;; ; ; ; ; ;United; EU 28;MUICP
;; Austria; Belgium; Bulgaria; Cyprus; Republic; Denmark; Estonia; Finland; France; Germany; Greece; Hungary; Ireland; Italy; Latvia; Lithuania; bourg; Malta; lands; Poland; Portugal; Romania; Slovakia; Slovenia; Spain; Sweden;Kingdom 1 ;average 3; average 4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Annual change;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;; D7SK; D7SL; GHY8; D7RO; D7RP; D7SM; D7RQ; D7SN; D7SO; D7SP; D7SQ; D7RR; D7SS; D7ST; D7RS; D7RT; D7SU; D7RU; D7SV; D7RV; D7SX; GHY7; D7RW; D7RX; D7SY; D7SZ; D7G7; GJ2E; D7SR
;2005;2,1;2,5;6,0;2,0;1,6;1,7;4,1;0,8;1,9;1,9;3,5;3,5;2,2;2,2;6,9;2,7;3,8;2,5;1,5;2,2;2,1;9,1;2,8;2,5;3,4;0,8;2,1;  ..;2,2
;2006;1,7;2,3;7,4;2,2;2,1;1,8;4,4;1,3;1,9;1,8;3,3;4,0;2,7;2,2;6,6;3,8;3,0;2,6;1,6;1,3;3,0;6,6;4,3;2,5;3,6;1,5;2,3;  ..;2,2
;2007;2,2;1,8;7,6;2,2;2,9;1,7;6,7;1,6;1,6;2,3;3,0;7,9;2,9;2,0;10,1;5,8;2,7;0,7;1,6;2,6;2,4;4,9;1,9;3,8;2,8;1,7;2,3;2,3;2,1
;2008;3,2;4,5;12,0;4,4;6,3;3,6;10,6;3,9;3,2;2,8;4,2;6,0;3,1;3,5;15,3;11,1;4,1;4,7;2,2;4,2;2,7;7,9;3,9;5,5;4,1;3,3;3,6;3,7;3,3
;2009;0,4; -;2,5;0,2;0,6;1,0;0,2;1,6;0,1;0,2;1,3;4,0;-1,7;0,8;3,3;4,2; -;1,8;1,0;4,0;-0,9;5,6;0,9;0,9;-0,2;1,9;2,2;1,0;0,3
;2010;1,7;2,3;3,0;2,6;1,2;2,2;2,7;1,7;1,7;1,1;4,7;4,7;-1,6;1,6;-1,2;1,2;2,8;2,0;0,9;2,6;1,4;6,1;0,7;2,1;2,0;1,9;3,3;2,1;1,6
;2011;3,6;3,4;3,4;3,5;2,2;2,7;5,1;3,3;2,3;2,5;3,1;3,9;1,2;2,9;4,2;4,1;3,7;2,5;2,5;3,9;3,6;5,8;4,1;2,1;3,0;1,4;4,5;3,1;2,7
;2012;2,6;2,6;2,4;3,1;3,5;2,4;4,2;3,2;2,2;2,1;1,0;5,7;1,9;3,3;2,3;3,2;2,9;3,2;2,8;3,7;2,8;3,4;3,7;2,8;2,4;0,9;2,8;2,6;2,5
;2013;2,1;1,2;0,4;0,4;1,4;0,5;3,2;2,2;1,0;1,6;-0,9;1,7;0,5;1,2; -;1,2;1,7;1,0;2,6;0,8;0,4;3,2;1,5;1,9;1,5;0,4;2,6;1,5;1,4
;2014;1,5;0,5;-1,6;-0,3;0,4;0,4;0,5;1,2;0,6;0,8;-1,4; -;0,3;0,2;0,7;0,2;0,7;0,8;0,3;0,1;-0,2;1,4;-0,1;0,4;-0,2;0,2;1,5;0,5;0,4
;2015;0,8;0,6;-1,1;-1,5;0,3;0,2;0,1;-0,2;0,1;0,1;-1,1;0,1; -;0,1;0,2;-0,7;0,1;1,2;0,2;-0,7;0,5;-0,4;-0,3;-0,8;-0,6;0,7; -; - ; -
;2016;1,0;1,8;-1,3;-1,2;0,6; -;0,8;0,4;0,3;0,4; -;0,4;-0,2;-0,1;0,1;0,7;-;0,9;0,1;-0,2;0,6;-1,1;-0,5;-0,2;-0,3;1,1;0,7;0,3;0,2
;2017;2,2;2,2;1,2;0,7;2,4;1,1;3,7;0,8;1,2;1,7;1,1;2,4;0,3;1,3;2,9;3,7;2,1;1,3;1,3;1,6;1,6;1,1;1,4;1,6;2,0;1,9;2,7;1,7;1,5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Monthly;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Aug 2015;1,0;0,8;-0,8;-1,9;0,2;0,3;0,2;-0,2;0,1;0,1;-0,4;0,1;0,2;0,3;0,2;-1,0;0,1;1,4;0,4;-0,4;0,7;-1,7;-0,2;-0,6;-0,5;0,6;-; -;0,1
;Sep ;0,6;0,9;-1,0;-1,9;0,3;0,3;-0,3;-0,7;0,1;-0,1;-0,8;-0,1;-0,1;0,2;-0,4;-0,8;-0,2;1,6;0,3;-0,7;0,9;-1,5;-0,5;-1,0;-1,1;0,9;-0,1;-0,1;-0,1
;Oct;0,7;1,2;-1,2;-1,8;0,1;0,1; -;-0,3;0,2;0,2;-0,1;0,2;-0,1;0,3;-0,1;-0,4;-0,1;1,6;0,4;-0,6;0,7;-1,4;-0,5;-1,2;-0,9;0,9;-0,1; -;0,1
;Nov ;0,5;1,4;-0,9;-1,5; -;0,1;0,5;-0,2;0,1;0,2;-0,1;0,6;-0,1;0,1; -;-0,5;0,4;1,3;0,4;-0,5;0,6;-0,9;-0,4;-0,9;-0,4;0,8;0,1;0,1;0,1
;Dec;1,1;1,5;-0,9;-0,6;-0,1;0,3;-0,2;-0,2;0,3;0,2;0,4;1,0;0,2;0,1;0,4;-0,2;0,9;1,3;0,5;-0,4;0,3;-0,7;-0,5;-0,6;-0,1;0,7;0,2;0,2;0,2
;Jan ;1,4;1,8;-0.4;-1,1;0,5;0,4;0,1; -;0,3;0,4;-0,1;1,0; -;0,4;-0,3;0,7;0,5;0,8;0,2;-0,3;0,7;-1,5;-0,6;-0,8;-0,4;1,3;0,3;0,3;0,3
; Feb;1,0;1,1;-1,0;-2,2;0,5;0,1;0,4;-0,1;-0,1;-0,2;0,1;0,3;-0,2;-0,2;-0,6;0,5;-0,3;1,0;0,3;-0,2;0,2;-2,1;-0,3;-0,9;-1,0;0,8;0,3;-0.1;-0,2
;Mar ;0,7;1,6;-1,9;-2,2;0,3;-0,3;0,5; -;-0,1;0,1;-0,7;-0,2;-0,6;-0,2;-0,6;0,8;-0,6;1,0;0,5;-0,4;0,5;-2,4;-0,5;-0,9;-1,0;1,2;0,5; -; -
;Apr ;0,6;1,5;-2,5;-2,1;0,5;-0,3; -;0,3;-0,1;-0,3;-0,4;0,3;-0,2;-0,4;-0,7;0,8;-0,6;0,8;-0,2;-0,5;0,5;-2,6;-0,4;-0,7;-1,2;1,0;0,3;-0,2;-0,2
;May ;0,6;1,6;-2,5;-1,9; -;-0,1; -;0,3;0,1; -;-0,2;-0,1;-0,2;-0,3;-0,8;0,2;-0,6;1,0;-0,2;-0,4;0,4;-3,0;-0,7;-0,5;-1,1;0,8;0,3;-0,1;-0,1
;Jun ;0,6;1,8;-1,9;-2,0;-0,1;0,1;0,4;0,3;0,3;0,2;0,2;-0,1;0,1;-0,2;-0,6;0,4;-0,4;1,0;-0,2;-0,4;0,7;-0,7;-0,7;0,1;-0,9;1,2;0,5;0,1;0,1
;Jul ;0,6;2,0;-1,1;-0,4;0,5;0,1;0,8;0,5;0,4;0,4;0,2;-0,3;0,1;-0,2;0,1;-;-0,4;0,9;-0,6;-0,6;0,7;-0,3;-0,9;-0,1;-0,7;1,1;0,6;0,2;0,2
;Aug 2016;0,6;2,0;-1,1;-0,6;0,6;-;1,1;0,5;0,4;0,3;0,4;-0,1;-0,4;-0,1;-0,1;0,5;-0,2;1,0;0,1;-0,5;0,8;0,3;-0,8;-0,2;-0,3;1,2;0,6;0,3;0,2
;Sep;1,1;1,8;-1,1;-0,4;0,5;-0,3;1,7;0,5;0,5;0,5;-0,1;0,7;-0,3;0,1;0,5;0,6;0,3;0,9;-0,1;-0,2;0,7;-0,1;-0,5;0,2; -;0,8;1,0;0,4;0,4
;Oct ;1,4;1,9;-1,0;-1,0;0,8;0,1;1,0;0,6;0,5;0,7;0,6;1,1;-0,4;-0,1;1,1;0,7;0,7;0,5;0,3;0,1;1,1;0,1;-0,3;0,7;0,5;1,1;0,9;0,5;0,5
;Nov;1,5;1,7;-0,8;-0,8;1,6;0,1;1,4;0,6;0,7;0,7;-0,2;1,1;-0,2;0,1;1,2;1,1;0,6;0,8;0,4;0,2;0,5;-0,2;-0,2;0,7;0,5;1,3;1,2;0,6;0,6
;Dec ;1,6;2,2;-0,5;0,1;2,1;0,3;2,4;1,1;0,8;1,7;0,3;1,8;-0,2;0,5;2,1;2,0;1,6;1,0;0,7;0,9;0,9;-0,1;0,2;0,6;1,4;1,7;1,6;1,2;1,1
;Jan ;2,1;3,1;0,4;0,7;2,3;0,7;2,8;0,9;1,6;1,9;1,5;2,4;0,2;1,0;2,9;2,5;2,5;1,4;1,6;1,4;1,3;0,3;0,8;1,5;2,9;1,5;1,8;1,7;1,8
;Feb;2,4;3,3;0,9;1,4;2,6;0,9;3,4;1,4;1,4;2,2;1,4;2,9;0,3;1,6;3,2;3,2;2,7;1,2;1,7;1,9;1,6;0,5;1,2;2,5;3,0;1,9;2,3;2,0;2,0
;Mar ;2,1;2,5;1,0;1,5;2,6;0,9;3,0;0,9;1,4;1,5;1,7;2,7;0,6;1,4;3,3;3,2;2,5;1,2;0,6;1,8;1,4;0,4;1,0;2,0;2,1;1,4;2,3;1,6;1,5
;Apr ;2,3;2,7;1,7;2,1;2,1;1,0;3,6;1,0;1,4;2,0;1,6;2,3;0,7;2,0;3,3;3,5;2,6;1,1;1,4;1,8;2,4;0,6;0,8;1,7;2,6;2,0;2,7;2,0;1,9
;May;2,1;1,9;1,4;0,9;2,5;0,7;3,5;0,9;0,9;1,4;1,5;2,1; -;1,6;2,7;3,2;1,9;1,1;0,7;1,5;1,7;0,5;1,1;1,5;2,0;1,8;2,9;1,6;1,4
;Jun;2,0;1,5;1,1;0,9;2,4;0,4;3,1;0,9;0,8;1,5;0,9;2,0;-0,6;1,2;3,1;3,5;1,5;1,0;1,0;1,3;1,0;0,7;1,0;0,9;1,6;1,8;2,6;1,5;1,3
;Jul ;2,0;1,8;0,6;-0,1;2,4;1,5;3,9;0,6;0,8;1,5;0,9;2,2;-0,2;1,2;2,6;4,1;1,8;1,2;1,5;1,4;1,0;0,9;1,5;1,2;1,7;2,3;2,6;1,5;1,3
;Aug 2017;2,1;2,0;0,7;0,5;2,4;1,5;4,2;0,8;1,0;1,8;0,6;2,7;0,4;1,4;3,2;4,6;2,3;1,2;1,5;1,4;1,3;0,6;1,6;1,4;2,0;2,2;2,9;1,7;1,5
;Sep ;2,5;2,0;1,3;0,1;2,5;1,6;3,9;0,8;1,1;1,8;1,0;2,5;0,2;1,3;3,0;4,6;2,0;1,2;1,4;1,6;1,6;1,3;1,8;1,4;1,8;2,2;3,0;1,8;1,5
;Oct;2,4;1,8;1,5;0,4;2,8;1,4;4,0;0,5;1,2;1,5;0,5;2,2;0,5;1,1;2,7;4,2;2,0;1,5;1,3;1,6;1,9;2,0;1,8;1,3;1,7;1,7;3,0;1,7;1,4
;Nov;2,4;2,1;1,9;0,2;2,5;1,3;4,5;0,9;1,2;1,8;1,1;2,6;0,5;1,1;2,7;4,2;2,0;1,5;1,5;2,0;1,8;2,6;2,1;1,4;"1.8 
";1,9;3,1;1,8;1,5
;Dec ;2,3;2,1;1,8;-0,4;2,2;0,8;3,8;0,5;1,2;1,6;1,0;2,2;0,5;1,0;2,2;3,8;1,6;1,3;1,2;1,7;1,6;2,6;2,0;1,9;1,2;1,7;3,0;1,7;1,4
;Jan;1,9;1,8;1,3;-1.5;2,1;0,6;3,6;0,8;1,5;1,4;0,2;2,1;0,3;1,2;2,0;3,6;1,3;1,2;1,5;1,6;1,1;3,4;2,6;1,7;0,7;1,6;3,0;1,6;1,3
;Feb;1,9;1,5;1,5;-0,4;1,6;0,5;3,2;0,6;1,3;1,2;0,4;1,9;0,7;0,5;1,8;3,2;1,1;1,3;1,3;0,7;0,7;3,8;2,2;1,4;1,2;1,6;2,7;1,4;1,1
;Mar ;2,0;1,5;1,9;-0,4;1,6;0,4;2,9;0,9;1,7;1,5;0,2;2,0;0,5;0,9;2,3;2,5;1,1;1,3;1,0;0,7;0,8;4,0;2,5;1,5;1,3;2,0;2,5;1,5;1,3
;Apr;2,0;1,6;1,7;-0,3;1,8;0,7;2,9;0,8;1,8;1,4;0,5;2,4;-0,1;0,6;2,1;2,2;1,3;1,4;1,0;0,9;0,3;4,3;3,0;1,9;1,1;1,8;2,4;1,5;1,3
;May ;2,1;2,3;2,3;1,0;2,0;1,0;3,1;1,0;2,3;2,2;0,8;2,9;0,7;1,0;2,4;2,9;2,1;1,7;1,9;1,2;1,4;4,6;2,7;2,2;2,1;2,0;2,4;2,0;1,9
;Jun ;2,3;2,6;3,0;1,7;2,4;1,1;3,9;1,2;2,3;2,1;1,0;3,2;0,7;1,4;2,7;2,6;2,4;2,0;1,7;1,4;2,0;4,7;2,9;2,3;2,3;2,1;2,4;2.1†;2,0
;Jul ;2,3;2,7;3,6;1.4†;2,2;0,9;3,3;1,4;2,6;2,1;0,8;3,4;1,0;1,9;2,7;2.3†;2,5;2,1;1,9;1,4;2,2;4,3;2.6†;2,1;2,3;2,2;2,5;2,2;2,1
;Aug 2018;..;..;..;1,7;..;..;..;1,4;2,6;1,9;0,8;..;..;1,7;2,8;1,8;2,4;2,4;..;1,4;1,3;..;2,8;2,0;2,2;..;2,7;..;2,0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Key:     -  zero or negligible    ..  Not available    *  Provisional;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;†  Date of earliest revision  ø Estimated;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1; Published as the CPI in the UK.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2; The EICP (European Index of Consumer Prices) is the official EU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; aggregate. It covers 15 member states until April 2004, 25 member states;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; from May 2004 to Dec 2006, and 27 member states from Jan 2007.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; The EU 25 annual average for 2004 is calculated from the EU 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; average from January to April and the EU 25 average from May to December.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3; The coverage of the European Union was extended to include Cyprus, Czech;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Republic, Estonia, Hungary, Latvia, Lithuania, Malta, Poland, Slovakia and;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Slovenia with effect from 1 May 2004, and Bulgaria and Romania from;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 1 Jan 2007. Data for the EU 25 average is available from May 2004 and for;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; the EU 27 average from Jan 2007.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4; The coverage of the Monetary Union Indices of Consumer Prices (MUICP);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; was extended to include Greece with effect from Jan 2001 and Slovakia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; from Jan 2009.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Source: ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Office for National Statistics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Prices Division;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2.001 Cardiff Road;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Newport;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;South Wales;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;NP10 8XG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Tel: +44 (0) [phone];;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;http://www.ons.gov.uk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Eurostat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;http://ec.europa.eu/eurostat/web/hicp/statistics-illustrated;;;;;;;;;;;;;;;;;;;;;;;;;;;;;