Back to Contents;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Table 6a; CPIH All Items: 2005 to 2018  1,2,3;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;; Annual; ; ; ; ; ; ; ; ; ; ; ; ;
;; average; Jan; Feb; Mar; Apr; May; Jun; Jul; Aug; Sep; Oct; Nov; Dec;
L522  ; 2015=100;;;;;;;;;;;;;;
;2005;79,4;78,3;78,5;78,8;79,1;79,4;79,4;79,5;79,7;79,9;80,0;80,0;80,3;
;2006;81,4;80,0;80,2;80,4;80,9;81,3;81,5;81,5;81,8;81,9;82,0;82,2;82,6;
;2007;83,3;82,1;82,4;82,8;83,1;83,3;83,5;83,1;83,4;83,5;83,8;84,1;84,5;
;2008;86,2;84,1;84,6;84,9;85,6;86,1;86,6;86,6;87,1;87,5;87,3;87,3;87,1;
;2009;87,9;86,6;87,2;87,3;87,5;87,9;88,1;88,0;88,3;88,3;88,4;88,6;88,9;
;2010;90,1;88,8;89,0;89,4;89,9;90,1;90,2;90,0;90,4;90,4;90,6;90,9;91,7;
;2011;93,6;91,8;92,3;92,6;93,3;93,5;93,5;93,5;93,9;94,5;94,5;94,7;95,0;
;2012;96,0;94,7;95,2;95,4;95,9;95,9;95,6;95,7;96,1;96,4;96,8;97,0;97,3;
;2013;98,2;97,0;97,5;97,8;98,0;98,2;98,0;98,0;98,4;98,7;98,8;98,8;99,2;
;2014;99,6;98,7;99,1;99,3;99,6;99,6;99,8;99,6;99,9;100,0;100,1;99,9;99,9;
;2015;100,0;99,2;99,5;99,6;99,9;100,1;100,1;100,0;100,3;100,2;100,3;100,3;100,4;
;2016;101,0;99,9;100,1;100,4;100,6;100,8;101,0;100,9;101,2;101,5;101,6;101,8;102,2;
;2017;103,6;101,8;102,4;102,7;103,2;103,5;103,5;103,5;104,0;104,3;104,4;104,7;105,0;
;2018;..;104,5;104,9;105,1;105,5;105,9;105,9;105,9;106,5;..;..;..;..;
;;;;;;;;;;;;;;;
Table 6b; CPIH All Items: 2006 to 2018  2, 3;;;;;;;;;;;;;;
;Percentage change over 12 months;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;; Annual; ; ; ; ; ; ; ; ; ; ; ; ;
;; change; Jan; Feb; Mar; Apr; May; Jun; Jul; Aug; Sep; Oct; Nov; Dec;
L55O  ;;;;;;;;;;;;;;;
;2006;2,5;2,2;2,2;2,0;2,2;2,4;2,6;2,5;2,6;2,5;2,5;2,8;2,9;
;2007;2,4;2,7;2,7;2,9;2,7;2,5;2,5;2,0;2,0;2,0;2,3;2,2;2,3;
;2008;3,5;2,4;2,6;2,6;3,0;3,3;3,7;4,2;4,4;4,8;4,2;3,8;3,0;
;2009;2,0;2,9;3,1;2,8;2,3;2,1;1,7;1,6;1,4;1,0;1,2;1,5;2,1;
;2010;2,5;2,6;2,1;2,4;2,7;2,5;2,4;2,3;2,4;2,4;2,5;2,6;3,1;
;2011;3,8;3,4;3,7;3,5;3,8;3,8;3,6;3,8;3,9;4,5;4,3;4,1;3,7;
;2012;2,6;3,2;3,1;3,1;2,8;2,5;2,3;2,4;2,3;2,1;2,4;2,4;2,4;
;2013;2,3;2,4;2,5;2,5;2,2;2,4;2,6;2,5;2,4;2,4;2,0;1,9;1,9;
;2014;1,5;1,8;1,6;1,5;1,7;1,5;1,8;1,6;1,5;1,3;1,3;1,1;0,7;
;2015;0,4;0,5;0,4;0,3;0,3;0,4;0,3;0,5;0,4;0,2;0,2;0,4;0,5;
;2016;1,0;0,6;0,6;0,8;0,7;0,7;0,8;0,9;1,0;1,3;1,3;1,5;1,8;
;2017;2,6;1,9;2,3;2,3;2,6;2,7;2,6;2,6;2,7;2,8;2,8;2,8;2,7;
;2018;..;2,7;2,5;2,3;2,2;2,3;2,3;2,3;2,4;..;..;..;..;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Table 6c; CPIH All Items: 2005 to 2018 2, 3  ;;;;;;;;;;;;;;
;Percentage change over 1 month;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;; Jan; Feb; Mar; Apr; May; Jun; Jul; Aug; Sep; Oct; Nov; Dec;;
L59C;;;;;;;;;;;;;;;
;2005;  ..;0,2;0,4;0,4;0,3;0,1;0,1;0,3;0,2;0,2; -;0,3;;
;2006;-0,3;0,3;0,2;0,6;0,5;0,3; -;0,4;0,1;0,2;0,3;0,5;;
;2007;-0,6;0,3;0,4;0,4;0,3;0,2;-0,5;0,4;0,1;0,4;0,3;0,5;;
;2008;-0,5;0,6;0,4;0,8;0,6;0,6; -;0,5;0,4;-0,2; -;-0,3;;
;2009;-0,6;0,7;0,1;0,3;0,4;0,2; -;0,3; -;0,1;0,2;0,4;;
;2010;-0,2;0,3;0,4;0,5;0,2;0,1;-0,2;0,4; -;0,2;0,3;0,8;;
;2011;0,1;0,6;0,3;0,8;0,2;-0,1; -;0,5;0,6;0,1;0,1;0,4;;
;2012;-0,4;0,5;0,3;0,5; -;-0,3;0,1;0,4;0,4;0,4;0,1;0,4;;
;2013;-0,4;0,6;0,3;0,2;0,2;-0,1; -;0,4;0,3;0,1;0,1;0,4;;
;2014;-0,5;0,4;0,2;0,3; -;0,2;-0,2;0,3; -;0,1;-0,2; -;;
;2015;-0,7;0,2;0,2;0,3;0,2;0,1;-0,1;0,2;-0,1;0,1; -;0,1;;
;2016;-0,6;0,2;0,3;0,2;0,2;0,2; -;0,3;0,2;0,1;0,2;0,4;;
;2017;-0,4;0,6;0,3;0,5;0,3; -; -;0,5;0,3;0,1;0,3;0,3;;
;2018;-0,4;0,4;0,1;0,4;0,3; -; -;0,6;..;..;..;..;;
;;;;;;;;;;;;;;;
;; Key:    - zero or negligible   .. not available ;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;1;For the release of January consumer price inflation data on 16 February 2016, CPIH and CPI indices have been re-referenced and published with 2015=100.;;;;;;;;;;;;;
;;Full historic series for each of the re-referenced indices are now available for users to view or download.;;;;;;;;;;;;;
;;Regular re-referencing of indices is methodological good practice as it avoids rounding issues that can arise from small index values. ;;;;;;;;;;;;;
;;Please note that re-referencing does not impact on published inflation rates, although when using the indices to calculate inflation rates, ;;;;;;;;;;;;;
;;it is important to use indices that are calculated in the same reference year. Re-referencing does not impact on RPI.;;;;;;;;;;;;;
;;For more information, please contact [email].;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;2;To revalue a sum of money between two periods in time;;;;;;;;;;;;;
;;adjusting to the CPIH use the following formula:;;;;;;;;;;;;;
;;Sum of money times(later date index divided by earlier date index);;;;;;;;;;;;;
;;e.g: £100 X (96.0 [2012]) /86.1 [2008] = £111.50;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;3;To calculate a percentage change between any two months;;;;;;;;;;;;;
;;adjusting to the CPIH use the following formula:;;;;;;;;;;;;;
;;(later date index minus earlier date index divided by earlier date index) ;;;;;;;;;;;;;
;;times 100;;;;;;;;;;;;;
;;e.g: (96.0 [2012] - 86.1 [2008]) /86.1 [2008] X 100 = 11.5%;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;Source: ;;;;;;;;;;;;;
;;Office for National Statistics;;;;;;;;;;;;;
;;Prices Division;;;;;;;;;;;;;
;;2.001 Cardiff Road;;;;;;;;;;;;;
;;Newport;;;;;;;;;;;;;
;;South Wales;;;;;;;;;;;;;
;;NP10 8XG;;;;;;;;;;;;;
;;Tel: +44 (0) [phone];;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;http://www.ons.gov.uk;;;;;;;;;;;;;