Back to Contents;;;;;;;;;;;;;;;;;;
;;THE FIGURES IN THIS TABLE ARE NOT NATIONAL STATISTICS;;;;;;;;;;;;;;;;
Table 43;RPI Detailed annual average: 2002 to 2017 4;;;;;;;;;;;;;;;;;
;Percentage change over 12 months;;;;;;;;;;;;;;;;;
;;;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
;CZBH; ALL ITEMS;1,7;2,9;3,0;2,8;3,2;4,3;4,0;-0,5;4,6;5,2;3,2;3,0;2,4;1,0;1,8;3,6
;CZBJ; Food and catering;1,6;1,9;1,3;1,7;2,3;4,2;7,7;4,6;3,1;5,4;3,2;3,4;0,7;-1,1;-0,9;2,5
;CZBK; Alcohol and tobacco;2,5;2,6;2,5;2,7;3,0;3,7;4,1;3,7;4,8;7,4;5,1;4,5;3,8;2,2;2,0;3,7
;CZBL; Housing and household expenditure;2,6;5,3;6,7;5,8;5,7;7,0;4,2;-4,3;2,6;3,4;3,2;3,2;3,0;1,9;2,2;2,8
;CZBM; Personal expenditure;-1,8;-;-1,3;-0,4;0,5;0,9;-0,4;-0,8;5,2;8,4;5,6;5,4;4,9;4,3;3,7;5,6
;CZBN; Travel and leisure;1,3;1,6;0,6;0,6;1,1;1,5;2,8;1,2;8,6;6,0;1,8;1,2;0,8;-0,9;1,7;4,8
;CZBO; Consumer durables 1;-3,0;-2,1;-2,1;-2,5;-1,4;-0,7;-1,8;-1,0;4,1;5,6;4,4;4,5;4,3;3,6;3,1;6,5
;CZBP; Seasonal food;-0,7;2,3;-2,2;2,6;2,1;7,3;8,9;4,8;5,2;3,2;1,8;7,1;-2,7;-2,3;-2,2;2,8
;CZBQ; Food excluding seasonal;1,1;1,1;1,2;1,0;2,2;4,0;9,3;5,4;2,7;6,5;3,5;3,0;0,6;-2,3;-2,1;2,1
;DOED; All items excluding seasonal food;1,7;2,9;3,0;2,9;3,2;4,2;3,9;-0,6;4,6;5,3;3,2;3,0;2,4;1,0;1,8;3,6
;CCYX; All items excluding food;1,7;3,1;3,3;3,1;3,3;4,2;3,4;-1,3;4,8;5,1;3,2;2,9;2,7;1,4;2,2;3,7
;DOGD; All goods;-0,5;0,3;0,1;0,4;1,2;1,9;3,7;1,5;5,3;6,4;3,3;2,8;1,5;-0,9;0,2;4,0
;DOGE; All services;4,6;3,9;3,3;3,9;5,0;4,3;5,4;4,1;4,2;5,3;3,9;3,6;2,8;2,2;2,6;3,4
;;;;;;;;;;;;;;;;;;
;; Other indices;;;;;;;;;;;;;;;;
;; All items excluding:;;;;;;;;;;;;;;;;
;CDKQ; mortgage interest payments (RPIX);2,2;2,8;2,2;2,3;2,9;3,2;4,3;2,0;4,8;5,3;3,2;3,1;2,4;1,0;1,9;3,8
;CZBI; housing;1,4;1,7;1,2;1,6;2,6;2,7;4,4;2,6;5,2;6,3;3,6;3,4;2,2;0,3;1,3;4,1
;DOFZ; mortgage interest payments and council tax;2,0;2,5;2,0;2,2;2,9;3,2;4,3;1,9;4,9;5,5;3,3;3,2;2,5;1,0;1,9;3,8
;DOGT; mortgage interest payments and depreciation 3;1,8;2,1;1,6;2,0;2,8;2,9;4,4;2,6;4,7;5,7;3,4;3,1;2,1;0,6;1,4;3,7
;;;;;;;;;;;;;;;;;;
;CCYY; Food;0,7;1,3;0,6;1,2;2,1;4,6;9,3;5,3;3,1;5,9;3,2;3,7;-;-2,3;-2,2;2,3
;CCYZ; Bread;2,4;2,5;5,8;0,4;6,0;8,3;15,4;2,8;0,2;5,1;-0,4;4,9;-3,6;-6,9;-2,5;3,9
;CCZA; Cereals;-0,7;1,4;0,2;2,8;-0,1;2,7;12,8;7,5;1,7;5,6;4,0;3,8;1,0;-2,9;-2,1;1,5
;CDIJ; Biscuits and cakes;2,1;0,5;-0,1;0,2;2,1;3,9;11,2;3,7;4,0;11,2;4,1;3,0;1,7;0,1;-0,2;2,8
;CDIK; Beef;-0,3;-1,1;1,8;-0,9;3,9;2,2;14,6;8,3;-0,5;4,1;10,9;5,8;2,7;0,1;-3,0;0,2
;CDIL; Lamb;7,4;6,4;3,6;0,6;-0,8;0,7;8,9;11,8;5,2;21,0;1,8;-3,0;1,1;1,8;-1,9;4,0
;CDIM; of which  home-killed lamb;7,4;7,8;0,8;-2,6;1,7;0,8;12,6;11,1;8,2;12,3;5,0;0,6;1,8;1,5;-1,2;1,7
;WSFN; imported lamb;7,2;5,1;6,5;3,8;-3,2;0,6;5,0;12,4;2,3;29,8;-1,4;-6,7;0,3;1,9;-2,5;6,2
;CDIN; Pork;2,5;3,5;3,8;0,1;-0,2;0,4;15,1;7,7;3,6;5,2;6,9;5,2;-1,2;-2,8;-4,9;0,6
;CDIO; Bacon;-0,9;-0,3;1,2;0,2;4,5;2,5;9,3;5,0;-1,4;2,1;0,6;5,5;-0,4;-4,3;-7,3;-0,1
;CDIP; Poultry;-2,1;1,7;7,6;-4,1;-3,6;3,6;13,3;2,0;-;5,7;1,0;3,9;-0,4;-5,8;-6,4;-1,7
;CDIQ; Other meat;1,7;-0,1;-0,1;2,3;1,5;1,8;7,7;5,5;1,2;4,3;2,3;3,5;0,9;-2,8;-2,4;2,6
;CDIR; Fish;2,9;-1,0;-1,7;0,6;6,1;6,6;7,2;5,1;6,1;9,2;4,3;3,8;3,0;-3,0;-2,0;7,1
;CDIS; of which  fresh fish;1,3;-0,8;-1,9;1,1;6,8;8,4;1,1;-0,9;8,2;12,6;3,5;2,9;7,5;-1,4;-3,0;8,2
;WSFP; processed fish;3,8;-1,3;-1,3;0,7;5,2;4,8;13,1;12,2;3,3;5,5;5,0;4,7;-1,6;-4,6;-1,1;6,0
;CDIT; Butter;0,1;-;4,5;-0,1;-0,6;9,5;23,4;-1,9;14,2;15,3;2,6;2,2;5,6;-3,1;-5,1;10,5
;CDIU; Oils and fats;2,9;-0,4;1,1;-2,4;5,4;4,4;12,8;0,5;2,6;9,2;2,4;4,1;-3,3;-4,3;2,2;2,5
;CDIV; Cheese;1,2;1,1;2,3;1,2;1,7;2,7;15,2;3,9;1,9;5,7;3,5;0,4;4,1;-3,0;-3,2;1,4
;CDIW; Eggs;-2,6;1,6;5,0;1,3;2,6;17,9;26,6;3,7;3,5;1,0;-1,5;-1,3;-2,7;-8,4;-8,3;-1,0
;CBVI; Milk, fresh;2,8;3,5;2,0;5,4;0,8;9,1;14,2;6,6;-0,9;0,9;-1,3;2,0;-1,3;-6,9;-1,9;1,8
;CBVJ; Milk products;-0,3;0,8;1,6;0,4;2,2;4,7;10,8;0,7;-0,3;3,9;3,1;1,7;1,5;0,1;-4,0;3,8
;CBVK; Tea;3,0;-3,8;-4,6;-3,5;7,4;2,4;6,0;11,2;12,8;3,9;0,5;1,9;-2,7;-4,3;1,6;3,3
;CBVL; Coffee and other hot drinks;-0,3;-1,1;-1,1;2,8;3,4;4,3;3,9;8,2;0,7;13,4;6,1;0,5;-0,2;-0,3;-0,6;7,7
;CZBR; Soft drinks;-0,6;0,2;-0,5;0,4;3,1;3,8;2,2;2,9;6,3;8,1;4,2;1,8;1,4;-1,0;-2,3;-1,6
;CZBS; Sugar and preserves;2,8;4,6;4,9;1,9;2,0;4,2;5,6;13,3;1,3;3,4;2,7;0,4;-5,6;-8,1;-2,0;5,5
;CZBT; Sweets and chocolates;2,6;4,5;3,1;3,5;4,4;4,3;7,0;7,4;6,1;8,0;5,2;3,5;2,1;-0,3;-1,6;1,8
;CZBU; Potatoes;-4,6;-3,2;4,0;-3,2;2,9;7,4;10,6;4,9;1,9;5,6;3,9;16,0;-3,9;-5,6;-2,4;1,2
;CZBV; of which  unprocessed potatoes;-12,6;-6,0;10,0;-7,4;4,3;9,9;17,0;4,7;0,8;-0,3;4,5;26,8;-9,6;-4,7;-2,3;-0,8
;WSFQ; potato products;-0,1;-2,0;-;-0,3;2,7;6,4;6,3;5,0;2,5;9,6;3,2;8,1;-;-6,4;-2,9;2,2
;CZBW; Vegetables other than potatoes;1,4;5,7;-4,5;7,1;1,5;10,8;8,1;6,7;2,5;2,2;2,6;2,4;-5,3;-3,0;-5,0;3,1
;CZBX; of which  fresh vegetables;1,3;5,7;-5,8;7,8;0,8;11,1;6,6;6,3;3,2;2,1;1,9;2,0;-6,4;-3,3;-5,2;3,5
;WSFU; processed vegetables;2,5;6,1;0,1;4,1;3,9;9,8;13,6;8,1;-0,1;2,4;4,6;4,0;-1,6;-2,0;-4,2;1,6
;CZBY; Fruit;1,0;1,5;-3,2;1,5;1,2;1,7;6,7;5,1;8,0;3,9;2,4;8,0;0,4;0,2;1,0;3,0
;CZBZ; of which  fresh fruit;1,3;1,7;-3,8;1,6;1,5;1,9;7,5;4,4;7,8;1,9;-0,2;10,2;-0,1;-0,5;1,4;1,9
;WSFV; processed fruit;-0,5;1,0;0,8;0,7;-0,7;0,7;1,2;10,0;8,8;18,0;11,8;2,1;4,0;2,4;0,3;7,4
;CZCA; Other foods;0,9;0,1;-1,0;-0,7;-0,5;1,7;6,1;6,5;1,2;4,1;3,5;2,0;-;-1,7;-0,2;2,4
;;;;;;;;;;;;;;;;;;
;CZCB; Catering;3,7;3,1;2,7;3,0;2,7;3,3;4,2;2,7;3,1;4,1;3,1;2,7;2,3;1,6;2,1;2,8
;CZCC; Restaurant meals;3,8;3,1;2,6;3,1;2,5;3,0;3,8;2,6;3,6;4,3;3,3;2,9;2,5;1,6;2,2;2,8
;CZCD; Canteen meals;5,9;4,2;3,5;3,8;2,8;4,6;3,9;2,1;2,6;2,9;2,4;2,1;0,7;-0,5;1,4;1,8
;CZCE; Take-aways and snacks;2,8;2,8;2,6;2,6;2,8;3,4;4,6;3,1;2,5;4,0;2,9;2,6;2,4;2,0;2,0;3,1
;;;;;;;;;;;;;;;;;;
;CZCF; Alcoholic drink;2,3;2,1;2,0;2,0;2,4;3,0;4,0;3,6;3,5;5,8;3,3;3,0;1,9;0,5;0,6;2,8
;CZCG; Beer;2,3;2,2;2,0;2,3;2,9;3,5;3,7;3,3;3,2;5,5;3,4;2,0;1,4;0,7;1,0;3,1
;CZCH; on sales;2,8;3,0;2,9;3,4;3,4;3,9;4,4;3,3;3,7;5,5;3,3;2,2;2,0;1,8;2,1;2,7
;CZCI; off sales;-0,6;-1,8;-2,7;-3,4;-0,3;0,7;0,1;3,1;1,2;5,5;3,5;0,7;-0,6;-3,9;-3,0;4,7
;CZCJ; Wines and spirits;2,2;2,1;1,9;1,5;1,9;2,4;4,2;4,1;3,9;6,0;3,3;3,8;2,3;0,4;0,3;2,6
;CZCK; on sales;3,6;3,3;2,5;2,5;3,0;3,4;4,0;3,5;3,7;5,8;4,1;3,3;3,5;2,2;3,0;3,5
;CZCL; off sales;0,7;0,3;0,8;0,4;0,6;1,2;4,3;4,8;4,2;6,3;2,3;4,1;0,8;-1,9;-3,4;1,3
;;;;;;;;;;;;;;;;;;
;CZCM; Tobacco;3,0;3,5;3,6;4,3;4,5;5,3;4,4;4,0;7,6;11,0;8,5;7,7;7,6;5,6;4,9;5,9
;CZCN; Cigarettes;3,0;3,6;3,6;4,4;4,4;5,4;4,5;4,0;7,8;11,0;8,6;7,9;7,9;5,8;4,8;5,9
;CZCO; Other tobacco;2,9;3,2;3,7;4,2;4,4;5,0;3,6;3,6;6,8;10,7;8,1;6,2;5,6;4,1;5,5;5,9
;;;;;;;;;;;;;;;;;;
;CZCP; Housing;2,6;7,6;9,8;7,3;5,1;9,5;2,8;-10,1;2,7;1,7;1,9;2,1;3,0;2,9;3,0;2,3
;CZCQ; Rent;2,6;1,5;2,2;3,4;2,9;3,3;3,6;2,0;1,4;2,5;3,3;2,6;2,6;3,0;2,0;1,2
;CZCR; Mortgage interest payments;-11,9;5,5;22,5;15,3;8,1;23,5;-0,3;-42,4;0,5;3,1;2,3;2,8;-;-0,4;-3,1;-4,4
;DOGV; Depreciation (Jan 1995 = 100);12,1;17,5;13,6;8,1;4,9;9,3;1,4;-9,7;5,9;-0,9;0,4;2,6;7,9;7,0;7,5;4,9
;CZCS; Council tax and rates;7,5;10,9;7,4;4,5;4,5;4,2;3,7;2,9;2,0;0,5;0,4;0,8;0,9;1,1;2,4;3,5
;CZCT; Water and other charges;2,4;3,8;5,2;9,9;6,8;6,3;6,5;5,1;1,1;3,4;5,5;4,8;2,9;0,1;0,9;1,7
;CZCU; Repairs and maintenance charges;7,2;6,1;6,1;5,7;5,0;5,3;4,9;1,2;1,5;2,0;0,2;0,1;0,4;0,7;0,9;0,9
;CZCV; Do-it-yourself materials;0,3;-1,1;0,3;0,6;1,7;4,0;5,3;6,4;7,2;8,2;4,2;-0,9;0,7;-0,1;0,5;0,5
;CZCW; Dwelling insurance and ground rent;7,7;8,0;7,6;2,1;3,4;2,6;12,1;4,3;3,5;1,8;-0,7;-3,1;0,6; -;5,4;7,7
;;;;;;;;;;;;;;;;;;
;CZCX; Fuel and light;3,1;2,0;7,1;13,6;24,6;7,1;18,9;6,2;-2,7;10,6;7,6;7,0;4,0;-4,1;-2,9;4,3
;CZCY; Coal and solid fuels;5,2;2,2;5,1;10,2;7,5;7,2;19,1;17,5;-;4,9;3,5;1,5;2,9;0,2;-0,2;2,3
;CZCZ; Electricity;0,5;1,0;5,9;10,7;21,7;8,0;15,6;4,5;-2,5;7,2;5,7;7,4;5,5;-0,3;-0,2;6,7
;CZDA; Gas;6,3;1,8;7,3;14,8;31,9;7,7;19,8;13,7;-5,9;10,6;10,6;7,9;4,7;-4,6;-6,0;-1,3
;CZDB; Oil and other fuels;-5,6;10,9;13,8;28,3;13,2;0,9;44,4;-23,3;27,5;25,0;2,7;0,3;-8,8;-25,4;-7,7;22,6
;;;;;;;;;;;;;;;;;;
;CZDC; Household goods;0,6;0,5;0,8;0,7;1,3;2,3;3,4;4,6;4,4;5,8;3,8;2,3;2,3;1,4;1,1;4,5
;CZDD; Furniture;2,3;1,7;2,2;3,1;2,6;4,6;5,0;4,2;4,9;5,0;4,9;2,7;3,4;3,1;2,5;6,1
;CZDE; Furnishings;-0,3;1,5;3,2;0,9;0,8;1,5;5,0;3,5;4,6;6,9;6,1;3,8;2,1;0,6;3,2;4,7
;CZDF; Electrical appliances;-1,8;-2,8;-2,8;-5,5;-4,3;-2,9;-5,5;2,9;2,4;3,0;-0,4;-0,3;-1,9;-0,5;-0,4;4,8
;CZDG; Other household equipment;0,7;-0,3;0,9;-1,5;0,4;2,9;3,0;3,9;4,3;7,1;3,8;2,5;3,5;3,3;0,1;3,2
;CZDH; Household consumables;-;-1,0;-2,1;-0,4;2,0;1,5;3,0;6,2;3,8;7,3;3,6;1,4;1,9;-0,5;-1,5;2,2
;CZDI; Pet care;2,0;2,0;0,6;2,6;3,3;3,0;5,6;6,1;4,5;5,8;2,5;2,7;2,5;0,4;-0,1;2,6
;;;;;;;;;;;;;;;;;;
;CZDJ; Household services;4,5;4,7;3,6;2,3;3,5;3,4;3,2;2,5;4,1;3,1;4,1;5,9;3,4;2,9;3,3;2,6
;CZDK; Postage;0,5;2,8;3,2;3,8;8,3;10,5;6,6;9,1;5,9;9,1;18,4;11,8;4,3;1,9;1,5;1,8
;CZDL; Telephones, telemessages, etc;1,7;0,8;0,1;-2,1;-0,1;-3,5;-2,0;0,8;5,0;3,8;3,9;3,1;1,3;1,3;3,1;2,1
;CZDM; Domestic services;5,6;5,8;5,4;5,1;5,0;4,8;4,5;2,9;2,7;2,8;1,9;1,9;2,4;3,2;3,1;3,2
;CZDN; Fees and subscriptions;6,4;7,3;5,7;4,9;5,9;8,0;6,5;3,4;3,6;2,5;4,7;9,7;5,9;4,5;3,7;2,7
;;;;;;;;;;;;;;;;;;
;CZDO; Clothing and footwear;-4,7;-1,6;-2,8;-2,3;-1,3;-0,8;-3,6;-4,3;6,4;11,5;7,7;8,3;7,7;7,8;6,3;9,1
;CZDP; Men's outerwear;-3,2;-1,6;-2,7;-2,8;-0,6;-0,5;-2,6;-3,4;7,4;12,3;11,4;5,8;7,9;5,9;6,5;9,7
;CZDQ; Women's outerwear;-8,2;-2,9;-4,6;-2,6;-1,6;-3,2;-8,1;-10,6;6,7;16,0;9,4;13,7;10,5;11,7;8,3;12,6
;CZDR; Childrens' outerwear;-8,0;-2,1;-3,9;-3,8;-0,8;0,2;-0,8;-1,1;7,7;11,4;6,1;7,6;8,4;7,8;7,3;8,3
;CZDS; Other clothing;-2,3;0,2;-1,0;-0,2;-0,6;0,9;-0,5;0,5;3,9;9,8;5,7;3,7;3,8;3,5;3,3;5,9
;CZDT; Footwear;-1,6;0,2; -;-2,3;-1,6;1,0;-0,5;0,1;3,7;2,1;3,9;3,9;4,5;4,2;4,0;4,3
;;;;;;;;;;;;;;;;;;
;CZDU; Personal goods and services;1,8;1,7;0,8;1,9;2,7;2,9;3,3;2,9;3,7;4,4;3,4;2,4;1,8;0,8;1,3;1,9
;CZDV; Personal articles;0,9;1,2;-;0,5;2,4;3,5;3,5;3,2;3,8;5,3;6,1;3,7;3,0;1,2;1,4;4,2
;CZDW; Chemists goods;-0,8;-0,8;-0,9;0,6;1,3;1,3;2,0;2,6;3,2;3,9;1,9;1,0;0,5;-0,6;-0,7;-0,3
;CZDX; Personal services;5,6;5,2;3,2;4,5;4,7;4,4;4,6;2,7;4,2;4,5;3,1;2,8;2,3;2,0;3,1;2,9
;;;;;;;;;;;;;;;;;;
;CZDY; Motoring expenditure;-0,8;1,3;1,0;0,7;1,5;1,2;3,1;-0,7;13,1;8,8;0,8;-0,1;-0,8;-4,3;1,4;6,5
;CZDZ; Purchase of motor vehicles;-2,0;-2,8;-3,1;-5,2;-2,7;-2,6;-6,9;-0,7;6,0;-1,8;-2,0;-1,2;-;-2,2;-2,5;0,4
;CZEA; Maintenance of motor vehicles;5,2;6,0;6,1;6,1;6,1;5,1;5,9;4,1;4,7;4,9;1,8;2,4;2,7;1,8;1,7;2,7
;CZEB; Petrol and oil;-3,2;3,6;5,6;8,8;5,5;2,7;15,1;-8,0;16,8;14,5;1,9;-1,0;-4,8;-13,2;-2,8;8,3
;CZEC; Vehicle tax and insurance;1,5;4,3;0,5;-1,3;1,3;4,6;3,2;9,7;27,4;20,7;2,1;1,0;2,5;4,6;15,9;17,9
;;;;;;;;;;;;;;;;;;
;CZED; Fares and other travel costs;2,8;7,0;3,5;4,1;1,8;6,2;6,9;4,7;5,2;7,3;4,8;3,0;3,4;5,6;2,4;3,5
;CZEE; Rail fares;2,3;1,7;3,8;4,0;4,0;5,1;4,3;5,3;8,0;7,1;4,8;4,2;3,3;2,1;0,3;2,8
;CZEF; Bus and coach fares;3,1;4,2;5,1;6,6;1,4;5,7;6,2;6,0;4,5;6,7;5,4;2,6;1,7;3,3;3,9;14,2
;CZEG; Other travel costs;3,0;11,2;1,8;3,8;0,9;6,6;8,2;3,4;6,2;7,6;3,5;4,1;3,2;6,5;2,7;1,0
;;;;;;;;;;;;;;;;;;
;CZEH; Leisure goods;-2,9;-3,4;-3,8;-4,6;-2,4;-2,6;-2,9;-1,6;0,8;-1,6;-0,2;0,7;2,3;-1,3; -;4,2
;CZEI; Audio-visual equipment;-11,3;-14,3;-13,3;-15,0;-12,6;-13,8;-18,0;-9,8;-4,5;-10,4;-7,4;-5,6;-2,4;-9,9;-5,5;4,3
;CZEJ; CDs and tapes;-0,1;-1,2;-4,5;-2,6;-0,7;1,4;-2,3;-7,8;1,6;1,1;10,1;6,2;-0,3;0,6;2,9;1,3
;CZEK; Toys, photographic and sports goods;-3,3;-4,4;-3,6;-3,6;-4,1;-3,1;-3,2;-0,2;0,0;-2,4;-1,7;1,0;3,4;0,7;0,9;3,3
;CZEL; Books and newspapers;2,1;5,1;3,6;1,7;5,8;3,9;6,1;3,2;3,5;3,7;2,3;5,3;7,8;3,9;4,2;7,9
;CZEM; Gardening products;-0,1;-;-0,3;-2,8;0,3;0,8;2,2;2,2;6,2;3,3;3,5;-2,1;2,2;0,5;0,6;2,7
;;;;;;;;;;;;;;;;;;
;CZEN; Leisure services;8,3;4,0;2,0;3,2;2,1;3,3;4,2;5,3;5,1;3,9;3,7;3,4;2,1;2,6;2,3;3,1
;CZEO; Television licences and rentals;15,3;1,2;0,5;1,3;2,9;2,3;1,4;1,3;5,1;3,3;0,7;1,5;1,7;2,4;2,3;1,8
;CZEP; Entertainment and other recreation;4,0;5,6;5,2;6,6;5,3;5,5;5,1;4,8;3,2;5,0;4,8;4,7;3,5;4,1;4,5;3,1
;CDKN; Foreign holidays (Jan 1993 = 100);9,1;4,1;-0,4;1,3;-0,6;2,5;5,1;7,5;6,0;3,6;4,2;3,6;1,6;1,6;0,5;2,8
;DOEC; UK holidays (Jan 1994 = 100);4,8;3,5;4,4;6,1;5,3;3,7;2,6;1,3;3,5;3,8;4,3;3,6;2,4;4,6;5,9;5,5
;;;;;;;;;;;;;;;;;;
;; Key:     - zero or negligible      ..   not available;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;1; Consumer durables: Furniture, furnishings, electrical appliances and;;;;;;;;;;;;;;;;
;; other household equipment, men's, women's and children's outerwear,;;;;;;;;;;;;;;;;
;; footwear, audio-visual equipment, CDs and tapes, toys, photographic and;;;;;;;;;;;;;;;;
;; sports goods.;;;;;;;;;;;;;;;;
;; ;;;;;;;;;;;;;;;;
;2; The taxes excluded are council tax, VAT, duties, vehicle excise duty,;;;;;;;;;;;;;;;;
;; insurance premium tax and air passenger duty. There are no weights available for;;;;;;;;;;;;;;;;
;; RPIY.;;;;;;;;;;;;;;;;
;; ;;;;;;;;;;;;;;;;
;3; Prior to 1995 this series has been constructed using the index for all;;;;;;;;;;;;;;;;
;; items excluding mortgage interest payments.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;4;The Retail Prices Index and its derivatives do not meet the required standards ;;;;;;;;;;;;;;;;
;;for designation as National Statistics. A full report can be found at: ;;;;;;;;;;;;;;;;
;;http://www.statisticsauthority.gov.uk/;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;Source: ;;;;;;;;;;;;;;;;
;;Office for National Statistics;;;;;;;;;;;;;;;;
;;Prices Division;;;;;;;;;;;;;;;;
;;2.001 Cardiff Road;;;;;;;;;;;;;;;;
;;Newport;;;;;;;;;;;;;;;;
;;South Wales;;;;;;;;;;;;;;;;
;;NP10 8XG;;;;;;;;;;;;;;;;
;;Tel: +44 (0) [phone];;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;http://www.ons.gov.uk;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;